# ============================================================
# MGC Cross-Reference Terms
# ============================================================
# This file defines which terms from the Subprocess, Forms, and
# Personnel tabs should be hyperlinked inside Inventory, Sales,
# and Accounting pages.
#
# HOW TO USE:
#   1. Add or edit terms in the sections below.
#   2. Run: python workflow_generate.py
#      This regenerates inventory.html, sales.html, accounting.html
#      with clickable cross-reference links automatically applied.
#   3. Run: python collect_cross_references.py
#      To see a report of every line that contains a matched term.
#
# FORMAT (one term per line):
#   term | category | description
#
# CATEGORIES:
#   subprocess  → links to subprocess.html
#   form        → links to forms.html
#   personnel   → links to personnel.html
#
# RULES:
#   - Lines starting with # are comments; blank lines are ignored.
#   - Terms are matched case-insensitively in workflow pain_points.
#   - Longer terms are matched before shorter ones (no double-linking).
#   - Use the exact wording as it appears in the workflow JSON files.
#   - Abbreviations like DR, RR, PO are risky — use full names.
# ============================================================


# ============================================================
# SUBPROCESSES
# (expandable titles in subprocess.html)
# ============================================================
Pricing Matrix and Cascade | subprocess | LPG price setting dashboard across different sales avenues
Financial Statements | subprocess | Monthly P&L, Cash Flow, and Balance Sheet reporting cycle
Process Order | subprocess | Order intake, scheduling, and validation workflow
Fulfil Order | subprocess | Order execution and delivery to client
Invoicing | subprocess | Billing and invoice issuance process
Accounts Receivable | subprocess | Collection and reconciliation of outstanding client invoices
Bank Reconciliation | subprocess | Matching bank records with internal general ledger amounts
Industrial Projects | subprocess | planning and execution of construction project and timeline tracking
Budget Analysis | subprocess | Industrial project budget vs. actual PNL
Compute Commercial Gains | subprocess | Commercial sector commission and profit computation
Compute Operational Gains | subprocess | Operational commission tracking and distribution
Compute Credit Notes | subprocess | Credit note issuance for cylinder weight residue
Compute Incentives | subprocess | Bi-monthly (15th and 30th) payroll and incentive computation
Stock Transfer | subprocess | Gas content refilling from Storage Tank to cylinders (FIFO)
FIFO | subprocess | First-In-First-Out inventory management for cylinder refilling
Sales Target and Reports | subprocess | Bi-weekly/monthly Sales Performance Report generation
Inventory Target and Reports | subprocess | cylinder and gas physical count and variance closing
Process Pull-out Schedule | subprocess | Scheduled cylinder retrieval dates at client sites


# ============================================================
# FORMS & DOCUMENTS
# (expandable titles in forms.html)
# ============================================================
Sales Order Form | form | Sales Order Form created by Sales Rep for dealer/retail client orders
Credit Notes | form | CR document issued to client recording cylinder weight residue credits
General Ledger | form | Accounting ledger entry updated for each delivery and financial transaction
Delivery Receipt | form | DR document that accompanies each delivery; signed by client on receipt
Picklist | form | Warehouse picking list generated per order before cylinder dispatch
Invoice | form | Billing document collected together with the DR and Sales Order
LUT forms | form | Look-Up Table forms used for incentive computation (2.7 kg, 11 kg, 50 kg cylinders)
Purchase Order | form | PO forwarded by Purchaser to Refinery Supplier for gas stock replenishment
Receiving Report | form | RR document filled by Plant Manager when Lorry Truck delivery arrives
MGC LPG Pricing Matrix | form | Dashboard document for deciding gas prices across all sales avenues
Sales Performance Report | form | SPR bi-weekly/monthly sales report printed by IT Head
Aged Receivables | form | Summary report of outstanding client receivables organized by age/duration
Budget PNL | form | Budgeted Profit and Loss report for industrial projects
Actual PNL | form | Actual Profit and Loss performance report for industrial projects
Incentive Template | form | Template used for 15th and 30th payroll incentive computation
Promissory Note | form | Fallback payment-security document when a dealer cannot issue PDCs
Post-Dated Checks | form | Default installment payment security collected from dealers
Entry/Exit Slip | form | Gate document recording cylinder quantities and tank classification
GRR | form | General Refilling Report generated from the Checker's AppSheet entry


# ============================================================
# PERSONNEL
# (expandable titles in personnel.html)
# ============================================================
Joseph | personnel | Plant Operations Officer; confirms plant refilling transactions
Edmond | personnel | Warehouse and Quality Supervisor; handles physical cylinder swaps
Josephine | personnel | Checker; encodes refill transactions and verifies receipts
Vicky | personnel | OIC-Acctg / Credit & Collection Analyst; audits cash sales and LUT balancing
Mel | personnel | Regional Sales Manager; emails updated pricing changes; manages Comm/Bulk clients
Jabert | personnel | IT Manager; prints Sales Performance Report, records audit logs, cascades pricing
Lou | personnel | Sales Assistant 1; manages Comm/Bulk client communications
Claire | personnel | Sales Assistant 2; manages retail and dealer client communications
Jen | personnel | AVP - Sales; manages Makati accounts
Jef | personnel | Industrial Engineer; monitors gain/loss variance and project budgets
Sir RY | personnel | Executive decision-maker for pricing, quotas, and swap escalations (not on staff roster)
Delivery Head | personnel | Schedules delivery vehicle, capacity, and route from the Sales Order
Warehouse Supervisor | personnel | Escalation point for residue disputes and commission review
Guard | personnel | Records vehicle entry and performs exit verification at the plant gate
Cashier | personnel | Collects retail cash at loading and balances daily cash vs LUT
Pahinante | personnel | Delivery helper who weighs and records cylinders on-site at client location
Driver | personnel | Delivery driver who transports cylinders to and from client sites
Sales Rep | personnel | Creates Sales Order forms and manages dealer/retail client orders
Sales Assistant | personnel | Drafts Sales Orders, runs upsell review, applies pricing sequence
Acctg Staff | personnel | Accounting staff who reconciles the General Ledger with signed DR and AR
Purchaser | personnel | Forwards Purchase Order to Refinery Supplier and schedules plant delivery
Plant Manager | personnel | Receives Lorry Trucks, fills Receiving Report, and manages Storage Tank
Plant Staff | personnel | Measures gas content volume using gauge and documents inventory changes
IT Head | personnel | Prints the Sales Performance Report (bi-weekly or monthly)

